Name,Category,In Market,Tradeable,Credit Price,Plat Price,Expiry
Golem Nav Coordinate,MiscItems,NO,NO,?,?,
/Lotus/Types/Items/MiscItems/ClanCreatorStoreItem,MiscItems,NO,NO,?,?,
Nav Coordinate,MiscItems,NO,NO,?,?,
Void Carry,Upgrades,NO,YES,?,?,
Void Lure,Upgrades,NO,YES,?,?,
Repel,Upgrades,NO,YES,?,?,
Deja Vu,Upgrades,NO,YES,?,?,
Invisibility,Upgrades,NO,YES,?,?,
/Lotus/Powersuits/AntiMatter/AntiMatterDropAbilityCardStoreItem,Upgrades,NO,YES,?,?,
Sound Quake,Upgrades,NO,YES,?,?,
/Lotus/Powersuits/AntiMatter/NullStarAbilityCardStoreItem,Upgrades,NO,YES,?,?,
Sound Quake,Upgrades,NO,YES,?,?,
Silence,Upgrades,NO,YES,?,?,
Sound Quake,Upgrades,NO,YES,?,?,
Sonic Boom,Upgrades,NO,YES,?,?,
Sonar,Upgrades,NO,YES,?,?,
Warcry,Upgrades,NO,YES,?,?,
Rip Line,Upgrades,NO,YES,?,?,
Hysteria,Upgrades,NO,YES,?,?,
Paralysis,Upgrades,NO,YES,?,?,
World On Fire,Upgrades,NO,YES,?,?,
Fireball,Upgrades,NO,YES,?,?,
Fire Blast,Upgrades,NO,YES,?,?,
Accelerant,Upgrades,NO,YES,?,?,
Radial Blind,Upgrades,NO,YES,?,?,
Radial Javelin,Upgrades,NO,YES,?,?,
Slash Dash,Upgrades,NO,YES,?,?,
Super Jump,Upgrades,NO,YES,?,?,
Avalanche,Upgrades,NO,YES,?,?,
Snow Globe,Upgrades,NO,YES,?,?,
Ice Wave,Upgrades,NO,YES,?,?,
Freeze,Upgrades,NO,YES,?,?,
Chaos,Upgrades,NO,YES,?,?,
Psychic Bolts,Upgrades,NO,YES,?,?,
Mind Control,Upgrades,NO,YES,?,?,
Absorb,Upgrades,NO,YES,?,?,
Decoy,Upgrades,NO,YES,?,?,
Radial Disarm,Upgrades,NO,YES,?,?,
Invisibility,Upgrades,NO,YES,?,?,
Switch Teleport,Upgrades,NO,YES,?,?,
Bullet Attractor,Upgrades,NO,YES,?,?,
Crush,Upgrades,NO,YES,?,?,
Pull,Upgrades,NO,YES,?,?,
Shield Polarize,Upgrades,NO,YES,?,?,
Shadows of the Dead,Upgrades,NO,YES,?,?,
Desecrate,Upgrades,NO,YES,?,?,
/Lotus/Powersuits/Necro/SoulPunchAbilityCardStoreItem,Upgrades,NO,YES,?,?,
Terrify,Upgrades,NO,YES,?,?,
Shuriken,Upgrades,NO,YES,?,?,
Blade Storm,Upgrades,NO,YES,?,?,
Smoke Screen,Upgrades,NO,YES,?,?,
Teleport,Upgrades,NO,YES,?,?,
Reckoning,Upgrades,NO,YES,?,?,
Renewal,Upgrades,NO,YES,?,?,
Smite,Upgrades,NO,YES,?,?,
Hallowed Ground,Upgrades,NO,YES,?,?,
Radial Blast,Upgrades,NO,YES,?,?,
Iron Skin,Upgrades,NO,YES,?,?,
Roar,Upgrades,NO,YES,?,?,
Rhino Charge,Upgrades,NO,YES,?,?,
Rhino Stomp,Upgrades,NO,YES,?,?,
Miasma,Upgrades,NO,YES,?,?,
Venom,Upgrades,NO,YES,?,?,
Molt,Upgrades,NO,YES,?,?,
Contagion,Upgrades,NO,YES,?,?,
Miasma,Upgrades,NO,YES,?,?,
Miasma,Upgrades,NO,YES,?,?,
Miasma,Upgrades,NO,YES,?,?,
Miasma,Upgrades,NO,YES,?,?,
Bounce,Upgrades,NO,YES,?,?,
Bastille,Upgrades,NO,YES,?,?,
Vortex,Upgrades,NO,YES,?,?,
Tesla,Upgrades,NO,YES,?,?,
Blessing,Upgrades,NO,YES,?,?,
Energy Vampire,Upgrades,NO,YES,?,?,
Link,Upgrades,NO,YES,?,?,
Well Of Life,Upgrades,NO,YES,?,?,
Overload,Upgrades,NO,YES,?,?,
Electric Shield,Upgrades,NO,YES,?,?,
Shock,Upgrades,NO,YES,?,?,
Speed,Upgrades,NO,YES,?,?,
Affinity Booster,Boosters,YES,NO,?,?,
Credit Booster,Boosters,YES,NO,?,?,
Drop Chance Booster,Boosters,NO,NO,?,?,
Mod Drop Chance Booster,Boosters,NO,NO,?,?,
Renown Booster,Boosters,YES,NO,?,?,
