Result Item,Mat1,Mat1 Count,Mat2,Mat2 Count,Mat3,Mat3 Count,Mat4,Mat4 Count,Build Time,Price,Skip Build Price
/Lotus/Types/StoreItems/Keys/DerelictCaptureKey,Nav Coordinate,5,Nano Spores,2500,Ferrite,750,Circuits,80,,6500,
/Lotus/Types/StoreItems/Keys/TestKeySurvival,Nav Coordinate,5,Nano Spores,9000,Salvage,9000,Circuits,80,60,,5
/Lotus/Types/StoreItems/Keys/DerelictDefenseKey,Nav Coordinate,5,Nano Spores,2500,Salvage,750,Polymer Bundle,80,,6500,
/Lotus/Types/StoreItems/Keys/DerelictExterminateKey,Nav Coordinate,5,Nano Spores,2500,Salvage,750,Circuits,80,,6500,
/Lotus/Types/StoreItems/Keys/DerelictSurvivalKey,Nav Coordinate,5,Nano Spores,2500,Salvage,750,Circuits,80,,6500,
Clan Key,Morphics,1,Ferrite,500,Polymer Bundle,500,,,43200,1500,10
/Lotus/Types/StoreItems/Keys/GolemKey,Golem Nav Coordinate,5,Nano Spores,4000,Salvage,1000,Circuits,100,3600,7500,10
Tethra Cipher,Tethra Data Fragments,3,Polymer Bundle,1000,,,,,60,,5
Cronus,Morphics,1,Ferrite,500,Polymer Bundle,75,,,43200,15000,
Dark Sword,Neurodes,2,Ferrite,800,Plastids,200,Polymer Bundle,75,43200,20000,
Inferno,Grineer Rifle Mod,1,Ferrite,500,Rubedo,50,,,43200,6000,10
Inferno,Actuators,1,Pistol,1,,,,,180,1000,10
Mod Fuser,/Lotus/Types/Game/LotusArtifactUpgrade,1,/Lotus/Types/Game/LotusArtifactUpgrade,1,/Lotus/Types/Game/LotusArtifactUpgrade,1,/Lotus/Types/Game/LotusArtifactUpgrade,1,1800,2500,8
/Lotus/Objects/Tenno/Props/TnoBannerODeco,Ferrite,30000,Rubedo,20000,Polymer Bundle,10000,Neurodes,7,86400,50000,750
/Lotus/Objects/Festivities/CorpusEspionageTrophy,Salvage,70000,Circuits,35000,Polymer Bundle,36000,Gallium,16,86400,1000000,1500
/Lotus/Objects/Festivities/CorpusEspionageTrophyGold,Salvage,70000,Circuits,35000,Polymer Bundle,36000,Gallium,16,86400,1000000,1500
/Lotus/Objects/Festivities/CorpusEspionageTrophySilver,Salvage,70000,Circuits,35000,Polymer Bundle,36000,Gallium,16,86400,1000000,1500
/Lotus/Objects/Tenno/Props/BronzeStatueBuddhaDeco,Ferrite,30000,Alloy Plate,13000,Plastids,12000,Gallium,7,86400,50000,750
/Lotus/Objects/Tenno/Props/BronzeStatueDragonDeco,Ferrite,30000,Alloy Plate,12500,Plastids,12500,Gallium,7,86400,50000,750
/Lotus/Objects/Tenno/Props/BronzeStatueFooDogDeco,Ferrite,30000,Alloy Plate,12000,Plastids,13000,Gallium,7,86400,50000,750
/Lotus/Objects/Tenno/Props/BronzeStatueIncenseBurnerDeco,Ferrite,30000,Alloy Plate,15000,Plastids,10000,Gallium,7,86400,50000,750
/Lotus/Objects/Tenno/Props/BronzeStatueTurtleDragonDeco,Ferrite,30000,Alloy Plate,10000,Plastids,15000,Gallium,7,86400,50000,750
/Lotus/Objects/Festivities/CiceroCrisisTrophyB,Ferrite,70000,Plastids,35000,Nano Spores,36000,Morphics,16,86400,1000000,1500
/Lotus/Objects/Festivities/CiceroCrisisTrophyG,Ferrite,70000,Plastids,35000,Nano Spores,36000,Morphics,16,86400,1000000,1500
/Lotus/Objects/Festivities/CiceroCrisisTrophyS,Ferrite,70000,Plastids,35000,Nano Spores,36000,Morphics,16,86400,1000000,1500
