Mob Name,Mods,,,,,,,,,
Alad V (Vip/AladV/AladBoss),Chargeur glissant(/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Charge chaleureuse(/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),Pistolero(/Lotus/Upgrades/Mods/Pistol/WeaponFireRateMod),Dégaine(/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Concentration(/Lotus/Upgrades/Mods/Warframe/AvatarAbilityStrengthMod),Vitalité(/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),,,,
Ambulas (BipedRobot/Vip/BossBiped),Monde en feu(/Lotus/Powersuits/Ember/WorldOnFireAbilityCard),Impact de fusion(/Lotus/Upgrades/Mods/Melee/WeaponFireDamageMod),Point de pression(/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Charge chaleureuse(/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),Chargeur difforme(/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Feu des enfers(/Lotus/Upgrades/Mods/Rifle/WeaponFireDamageMod),Déviation rapide(/Lotus/Upgrades/Mods/Warframe/AvatarShieldRechargeRateMod),,,
Ancien Disruptif (AiWeek/Ancients/Ancient),Sonar(/Lotus/Powersuits/Banshee/SonarAbilityCard),Boule de feu(/Lotus/Powersuits/Ember/FireBallAbilityCard),Écrasement(/Lotus/Powersuits/Mag/CrushAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Expulse-Infestés(/Lotus/Upgrades/Mods/Pistol/WeaponPistolFactionDamageInfested),Fléchette(/Lotus/Upgrades/Mods/Shotgun/WeaponArmorPiercingDamageMod),Redirection(/Lotus/Upgrades/Mods/Warframe/AvatarShieldMaxMod),Cleaving Whirlwind(/Lotus/Weapons/Tenno/Melee/MeleeTrees/AxeCmbTwoMeleeTree),
Ancien Guérisseur (AiWeek/Ancients/HealingAncient),Surchauffe(/Lotus/Powersuits/Ember/FireSkinAbilityCard),Peau de fer(/Lotus/Powersuits/Rhino/IronSkinAbilityCard),Choc(/Lotus/Powersuits/Volt/ShockAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Trifouilleur(/Lotus/Upgrades/Mods/Pistol/WeaponPunctureDepthMod),Paratonnerre(/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceElectricity),Ignifugé(/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceFire),
Ancien Toxique (AiWeek/Ancients/ToxicAncient),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Fracas d'organes(/Lotus/Upgrades/Mods/Melee/WeaponCritDamageMod),Chargeur glissant(/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Nuée de dards(/Lotus/Upgrades/Mods/Pistol/WeaponDamageAmountMod),Firestorm(/Lotus/Upgrades/Mods/Rifle/WeaponIncreaseRadialExplosionMod),Déviation rapide(/Lotus/Upgrades/Mods/Sentinel/SentinelShieldRechargeRateMod),Shredder(/Lotus/Upgrades/Mods/Shotgun/WeaponSlashDamageMod),Manteau chaleureux(/Lotus/Upgrades/Mods/Warframe/AvatarMissionSpecificResistanceIce),Brutal Tide(/Lotus/Weapons/Tenno/Melee/MeleeTrees/PunchKickCmbTwoMeleeTree)
Anti Moa (BipedRobot/AIWeek/LaserDiscBiped),Hysteria(/Lotus/Powersuits/Berserker/LastStandAbilityCard),Venin(/Lotus/Powersuits/Saryn/PoisonAbilityCard),Turbulence(/Lotus/Powersuits/Tengu/TurbulenceAbilityCard),Pathogen Rounds(/Lotus/Upgrades/Mods/Pistol/WeaponToxinDamageMod),Vitalité(/Lotus/Upgrades/Mods/Sentinel/SentinelHealthMaxMod),Contrôle des foules(/Lotus/Upgrades/Mods/Shotgun/WeaponStunChanceMod),Astuce du voleur(/Lotus/Upgrades/Mods/Warframe/AvatarLootRadarMod),Swirling Tiger(/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbOneMeleeTree),,
Arid Butcher (Desert/BladeSawman),Paralysis(/Lotus/Powersuits/Berserker/ShieldBlastAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Vent du Nord(/Lotus/Upgrades/Mods/Melee/WeaponFreezeDamageMod),Bobine réflexe(/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Fever Strike(/Lotus/Upgrades/Mods/Melee/WeaponToxinDamageMod),Coup de tonerre(/Lotus/Upgrades/Mods/Rifle/WeaponStunChanceMod),Tromblon(/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),Flux(/Lotus/Upgrades/Mods/Warframe/AvatarPowerMaxMod),Tranquil Cleave(/Lotus/Weapons/Tenno/Melee/MeleeTrees/KatanaCmbOneMeleeTree)
Arid Eviscerator (Desert/EvisceratorLancer),Vague de glace(/Lotus/Powersuits/Frost/IceSpikeAbilityCard),Lien(/Lotus/Powersuits/Trinity/LinkAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Toucher choquant(/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Force chancelante(/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Manoeuvre du pistolet(/Lotus/Upgrades/Mods/Pistol/WeaponCritChanceMod),Disruptor(/Lotus/Upgrades/Mods/Shotgun/WeaponImpactDamageMod),Sundering Weave(/Lotus/Weapons/Tenno/Melee/MeleeTrees/MacheteCmbOneMeleeTree),
Arid Heavy Gunner (Desert/HeavyFemaleGrineerDesert),Monde en feu(/Lotus/Powersuits/Ember/WorldOnFireAbilityCard),Invisibilité(/Lotus/Powersuits/Loki/InvisibilityAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Chargeur glissant(/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Chargeur difforme(/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Compression de cartouches(/Lotus/Upgrades/Mods/Shotgun/WeaponAmmoMaxMod),Tromblon(/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),
Arid Hellion (Desert/JetpackMarine),Tail Wind(/Lotus/Powersuits/Tengu/TailWindAbilityCard),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Heavy Trauma(/Lotus/Upgrades/Mods/Melee/WeaponImpactDamageMod),Point de pression(/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Charge chaleureuse(/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),Rationalisation(/Lotus/Upgrades/Mods/Warframe/AvatarAbilityEfficiencyMod),Peau de diamant(/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceLaser),Vitalité(/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),Iron Phoenix(/Lotus/Weapons/Tenno/Melee/MeleeTrees/IronPhoenixMeleeTree),
