Node,Planet,Mission Type,Faction,AI Spec,Mission Rewards,Drone Damage,Drone Damage Chance
Io,Юпитер,Defense,Corpus,CorpusSquadDefenseB,DefenseMissionRewardsEasy,0 - 0,0
Elara,Юпитер,Survival,Corpus,CorpusSurvivalB,SurvivalMidLevelRewards,0 - 0,0
Ganymede,Юпитер,Extermination,Corpus,CorpusSquadD,,0 - 0,0
Callisto,Юпитер,Interception,Corpus,CorpusSquadDefenseB,InterceptionMissionRewardsEasy,0 - 0,0
Themisto,Юпитер,Assassination,Corpus,CorpusSquadD,BerserkerRewards,0 - 0,0
Carpo,Юпитер,Extermination,Corpus,CorpusSquadD,,0 - 0,0
Carme,Юпитер,Mobile Defense,Corpus,CorpusSquadD,,0 - 0,0
Ananke,Юпитер,Capture,Corpus,CorpusSquadD,CaptureMissionRewardsA,0 - 0,0
Helene,Сатурн,Defense,Grineer,GrineerDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Titan,Сатурн,Sabotage,Grineer,GrineerSquadTwo,,0 - 0,0
Dione,Сатурн,Sabotage,Grineer,GrineerSquadThree,,0 - 0,0
Enceladus,Сатурн,Capture,Grineer,GrineerSquadThree,CaptureMissionRewardsA,0 - 0,0
Epimetheus,Сатурн,Deception,Grineer,GrineerSquadFour,,0 - 0,0
Hyperion,Сатурн,Extermination,Grineer,GrineerSquadSix,,0 - 0,0
Iapetus,Сатурн,Interception,Grineer,GrineerSquadFive,InterceptRewardsGrineer,0 - 0,0
Janus,Сатурн,Extermination,Grineer,GrineerSquadOne,,0 - 0,0
Mimas,Сатурн,Survival,Grineer,GrineerSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Phoebe,Сатурн,Capture,Grineer,GrineerSquadThree,CaptureMissionRewardsA,0 - 0,0
Rhea,Сатурн,Sabotage,Grineer,GrineerSquadThree,,0 - 0,0
Tethys,Сатурн,Assassination,Grineer,GrineerSquadFour,EmberRewards,0 - 0,0
Keeler,Сатурн,Survival,Grineer,GrineerSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Aegaeon,Сатурн,Extermination,Grineer,GrineerSquadTwo,,0 - 0,0
Numa,Сатурн,Rescue,Grineer,GrineerSquadFive,RescueMissionRewardsEasy,0 - 0,0
Cassini,Сатурн,Survival,Grineer,GrineerSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Methone,Сатурн,Deception,Grineer,GrineerSquadThree,,0 - 0,0
Anthe,Сатурн,Rescue,Grineer,GrineerSquadFour,,0 - 0,0
Pallene,Сатурн,Sabotage,Grineer,GrineerSquadFive,,0 - 0,0
Telesto,Сатурн,Extermination,Grineer,GrineerSquadSix,,0 - 0,0
Calypso,Сатурн,Capture,Grineer,GrineerSquadThree,CaptureMissionRewardsA,0 - 0,0
Miranda,Уран,Defense,Grineer,GrineerDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Ariel,Уран,Sabotage,Grineer,GrineerSquadTwo,,0 - 0,0
Umbriel,Уран,Spy,Grineer,GrineerSquadFour,IntelMissionRewardsA,0 - 0,0
Titania,Уран,Assassination,Grineer,GrineerSquadFour,AshRewards,0 - 0,0
Oberon,Уран,Extermination,Grineer,GrineerSquadThree,,0 - 0,0
Cordelia,Уран,Extermination,Grineer,GrineerSquadFive,,0 - 0,0
Ophelia,Уран,Survival,Grineer,GrineerSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Bianca,Уран,Defense,Grineer,GrineerDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Cressida,Уран,Survival,Grineer,GrineerSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Desdemona,Уран,Capture,Grineer,GrineerSquadTwo,CaptureMissionRewardsA,0 - 0,0
Juliet,Уран,Deception,Grineer,GrineerSquadSix,,0 - 0,0
Portia,Уран,Sabotage,Grineer,GrineerSquadOne,,0 - 0,0
Rosalind,Уран,Spy,Grineer,GrineerSquadFour,IntelMissionRewardsA,0 - 0,0
Cupid,Уран,Survival,Grineer,GrineerSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Setebos,Уран,Sabotage,Grineer,GrineerSquadTwo,,0 - 0,0
Perdita,Уран,Deception,Grineer,GrineerSquadSix,,0 - 0,0
Puck,Уран,Extermination,Grineer,GrineerSquadOne,,0 - 0,0
Mab,Уран,Rescue,Grineer,GrineerSquadFour,RescueMissionRewardsMedium,0 - 0,0
Prospero,Уран,Sabotage,Grineer,GrineerSquadTwo,,0 - 0,0
Caliban,Уран,Rescue,Grineer,GrineerSquadFive,,0 - 0,0
Stephano,Уран,Interception,Grineer,GrineerDefenseA,InterceptionMissionRewardsMedium,0 - 0,0
Trinculo,Уран,Capture,Grineer,GrineerSquadThree,,0 - 0,0
Sycorax,Уран,Extermination,Grineer,GrineerSquadOne,,0 - 0,0
Naiad,Нептун,Deception,Corpus,CorpusSquadC,,0 - 0,0
Thalassa,Нептун,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsHard,0 - 0,0
Despina,Нептун,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsHard,0 - 0,0
Galatea,Нептун,Capture,Corpus,CorpusSquadB,CaptureMissionRewardsA,0 - 0,0
Larissa,Нептун,Mobile Defense,Corpus,CorpusSquadA,,0 - 0,0
Proteus,Нептун,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsHard,0 - 0,0
Triton,Нептун,Survival,Corpus,CorpusSurvivalA,SurvivalHighLevelRewards,0 - 0,0
Nereid,Нептун,Rescue,Corpus,CorpusSquadC,RescueMissionRewardsHard,0 - 0,0
Halimede,Нептун,Sabotage,Corpus,CorpusSquadC,,0 - 0,0
Sao,Нептун,Deception,Corpus,CorpusSquadA,,0 - 0,0
Laomedeia,Нептун,Spy,Corpus,CorpusSquadB,IntelMissionRewardsA,0 - 0,0
Neso,Нептун,Extermination,Corpus,CorpusSquadB,,0 - 0,0
Psamathe,Нептун,Assassination,Corpus,CorpusSquadA,LokiRewards,0 - 0,0
Minthe,Плутон,Mobile Defense,Corpus,CorpusSquadA,,0 - 0,0
Hades,Плутон,Assassination,Corpus,CorpusSquadA,ExcaliburRewards,0 - 0,0
Charon,Плутон,Sabotage,Corpus,CorpusSquadB,,0 - 0,0
Outer Terminus,Плутон,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsHard,0 - 0,0
Hydra,Плутон,Capture,Corpus,CorpusSquadA,CaptureMissionRewardsA,0 - 0,0
Acheron,Плутон,Extermination,Corpus,CorpusSquadB,,0 - 0,0
Regna,Плутон,Rescue,Corpus,CorpusSquadC,,0 - 0,0
Narcissus,Плутон,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsHard,0 - 0,0
Cypress,Плутон,Sabotage,Corpus,CorpusSquadA,,0 - 0,0
Cerberus,Плутон,Interception,Corpus,CorpusSquadA,InterceptionMissionRewardsHard,0 - 0,0
Oceanum,Плутон,Spy,Corpus,CorpusSquadC,IntelMissionRewardsA,0 - 0,0
Palus,Плутон,Survival,Corpus,CorpusSurvivalA,SurvivalHighLevelRewards,0 - 0,0
Nix,Плутон,Deception,Corpus,CorpusSquadC,,0 - 0,0
Pallas,Церера,Sabotage,Grineer,GrineerShipyardsA,,0 - 0,0
Bode,Церера,Capture,Grineer,GrineerShipyardsA,,0 - 0,0
Vedic,Церера,Extermination,Grineer,GrineerShipyardsA,,0 - 0,0
Varro,Церера,Defense,Grineer,GrineerShipyardsDefenseA,DefenseMissionRewardsHard,0 - 0,0
Thon,Церера,Sabotage,Grineer,GrineerShipyardsA,,0 - 0,0
Olla,Церера,Rescue,Grineer,GrineerShipyardsA,,0 - 0,0
Nuovo,Церера,Survival,Grineer,GrineerShipyardsSurvivalA,SurvivalHighLevelRewards,0 - 0,0
Ludi,Церера,Extermination,Grineer,GrineerShipyardsA,,0 - 0,0
Lex,Церера,Spy,Grineer,GrineerSquadFour,,0 - 0,0
Kiste,Церера,Mobile Defense,Grineer,GrineerShipyardsA,,0 - 0,0
Ker,Церера,Deception,Grineer,CorpusGrineerMix,,0 - 0,0
Hapke,Церера,Capture,Grineer,GrineerShipyardsA,,0 - 0,0
Gefion,Церера,MT_RETRIEVAL,Grineer,GrineerShipyardsA,,0 - 0,0
Exta,Церера,Assassination,Grineer,GrineerShipyardsA,FrostRewards,0 - 0,0
Egeria,Церера,Survival,Grineer,GrineerShipyardsSurvivalA,SurvivalHighLevelRewards,0 - 0,0
Draco,Церера,Interception,Grineer,GrineerSquadFour,InterceptionMissionRewardsHard,0 - 0,0
Cinxia,Церера,Rescue,Grineer,GrineerShipyardsA,RescueMissionRewardsHard,0 - 0,0
Cerium,Церера,MT_RETRIEVAL,Grineer,GrineerShipyardsA,,0 - 0,0
Casta,Церера,Defense,Grineer,GrineerShipyardsDefenseA,DefenseMissionRewardsHard,0 - 0,0
Albedo,Церера,Deception,Grineer,CorpusGrineerMix,,0 - 0,0
Acanth,Эрида,Extermination,Corpus,CorpusSquadA,,0 - 0,0
Ascar,Эрида,Spy,Corpus,CorpusSquadB,IntelMissionRewardsA,0 - 0,0
Brugia,Эрида,Rescue,Corpus,CorpusSquadC,RescueMissionRewardsMedium,0 - 0,0
Candiru,Эрида,Sabotage,Corpus,CorpusSquadA,,0 - 0,0
Cosis,Эрида,Capture,Corpus,CorpusSquadA,CaptureMissionRewardsA,0 - 0,0
Cyath,Эрида,Mobile Defense,Corpus,CorpusSquadA,,0 - 0,0
Giardia,Эрида,Spy,Corpus,CorpusSquadB,IntelMissionRewardsA,0 - 0,0
Gnathos,Эрида,Defense,Corpus,CorpusSquadDefenseA,MissionRewardsCorpus,0 - 0,0
Lepis,Эрида,Sabotage,Corpus,CorpusSquadC,,0 - 0,0
Histo,Эрида,Extermination,Corpus,CorpusSquadA,,0 - 0,0
Hymeno,Эрида,Survival,Corpus,CorpusSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Isos,Эрида,Capture,Corpus,CorpusSquadB,CaptureMissionRewardsA,0 - 0,0
Ixodes,Эрида,Defense,Corpus,CorpusSquadDefenseA,MissionRewardsCorpus,0 - 0,0
Kala-azar,Эрида,Defense,Corpus,CorpusSquadDefenseA,MissionRewardsCorpus,0 - 0,0
Naeglar,Эрида,Extermination,Corpus,CorpusSquadC,,0 - 0,0
Nimus,Эрида,Survival,Corpus,CorpusSurvivalA,SurvivalHighLevelRewards,0 - 0,0
Oestrus,Эрида,Deception,Corpus,CorpusSquadC,,0 - 0,0
Phalan,Эрида,Survival,Corpus,CorpusSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Psoro,Эрида,Sabotage,Corpus,CorpusSquadB,,0 - 0,0
Ranova,Эрида,Rescue,Corpus,CorpusSquadA,,0 - 0,0
Saxis,Эрида,Extermination,Corpus,CorpusSquadB,,0 - 0,0
Xini,Эрида,Defense,Corpus,CorpusSquadDefenseA,MissionRewardsCorpus,0 - 0,0
Solium,Эрида,Deception,Corpus,CorpusSquadC,,0 - 0,0
Sparga,Эрида,Rescue,Corpus,CorpusSquadB,,0 - 0,0
Sporid,Эрида,Sabotage,Corpus,CorpusSquadA,,0 - 0,0
Viver,Эрида,Interception,Corpus,CorpusSquadDefenseA,InterceptionMissionRewardsHard,0 - 0,0
Kappa,Седна,Mobile Defense,Grineer,GrineerSquadSix,,0 - 0,0
Hyosube,Седна,Sabotage,Grineer,GrineerSquadSix,,0 - 0,0
Jengu,Седна,Rescue,Grineer,GrineerSquadSix,,0 - 0,0
Undine,Седна,Sabotage,Grineer,GrineerSquadTwo,CaptureMissionRewardsA,0 - 0,0
Adaro,Седна,Extermination,Grineer,GrineerSquadSix,,0 - 0,0
Camenae,Седна,Defense,Grineer,GrineerDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Vodyanoi,Седна,Mobile Defense,Grineer,GrineerSquadOne,,0 - 0,0
Rusalka,Седна,Deception,Grineer,GrineerSquadSix,,0 - 0,0
Berehynia,Седна,Interception,Grineer,GrineerSurvivalA,InterceptionMissionRewardsMedium,0 - 0,0
Phithale,Седна,Sabotage,Grineer,GrineerSquadFour,,0 - 0,0
Selkie,Седна,Survival,Grineer,GrineerSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Kelpie,Седна,Sabotage,Grineer,GrineerSquadFive,,0 - 0,0
Naga,Седна,Rescue,Grineer,GrineerSquadSix,,0 - 0,0
Nakki,Седна,Sabotage,Grineer,GrineerSquadSix,,0 - 0,0
Marid,Седна,Extermination,Grineer,GrineerSquadSix,,0 - 0,0
Tikoloshe,Седна,Spy,Grineer,GrineerSquadSix,,0 - 0,0
Merrow,Седна,Assassination,Grineer,GrineerSquadFive,SarynRewards,0 - 0,0
Ponaturi,Седна,Deception,Grineer,GrineerSquadFour,,0 - 0,0
Hydron,Седна,Defense,Grineer,GrineerDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Charybdis,Седна,Deception,Grineer,GrineerSquadSix,,0 - 0,0
Graeae,Седна,Mobile Defense,Grineer,GrineerSquadThree,,0 - 0,0
Scylla,Седна,Spy,Grineer,GrineerSquadSix,,0 - 0,0
Yam,Седна,Sabotage,Grineer,GrineerSquadSix,,0 - 0,0
Veles,Седна,Rescue,Grineer,GrineerSquadSix,,0 - 0,0
Tiamat,Седна,Capture,Grineer,GrineerSquadSix,CaptureMissionRewardsA,0 - 0,0
Yemaja,Седна,Survival,Grineer,GrineerSurvivalA,SurvivalHighLevelRewards,0 - 0,0
Abaddon,Европа,Capture,Corpus,CorpusSquadA,CaptureMissionRewardsA,0 - 0,0
Armaros,Европа,Interception,Corpus,CorpusSquadA,InterceptionMissionRewardsMedium,0 - 0,0
Baal,Европа,Mobile Defense,Corpus,CorpusSquadC,,0 - 0,0
Eligor,Европа,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Gamygyn,Европа,Spy,Corpus,CorpusSquadC,IntelMissionRewardsA,0 - 0,0
Lillith,Европа,Survival,Corpus,CorpusSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Morax,Европа,Spy,Corpus,CorpusSquadB,IntelMissionRewardsA,0 - 0,0
Naamah,Европа,Assassination,Corpus,CorpusSquadA,NovaRewards,0 - 0,0
Ose,Европа,Survival,Corpus,CorpusSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Paimon,Европа,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Shax,Европа,Rescue,Corpus,CorpusSquadA,,0 - 0,0
Sorath,Европа,Sabotage,Corpus,CorpusSquadA,,0 - 0,0
Valac,Европа,Deception,Corpus,CorpusSquadC,,0 - 0,0
Valefor,Европа,Defense,Corpus,CorpusSquadDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Orias,Европа,Spy,Corpus,CorpusSquadB,,0 - 0,0
Zagan,Европа,Capture,Corpus,CorpusSquadB,CaptureMissionRewardsA,0 - 0,0
Beleth,Европа,Capture,Corpus,CorpusSquadB,CaptureMissionRewardsA,0 - 0,0
Kokabiel,Европа,Sabotage,Corpus,CorpusSquadA,,0 - 0,0
Conclave,Сатурн,MT_PVP,Grineer,,,0 - 0,0
Conclave,Венера,MT_PVP,Corrupted,,,0 - 0,0
Conclave,Phobos,MT_PVP,Corrupted,,,0 - 0,0
Conclave,Нептун,MT_PVP,Corpus,,,0 - 0,0
Conclave,Эрида,MT_PVP,Corpus,,,0 - 0,0
Conclave,Европа,MT_PVP,Corpus,,,0 - 0,0
Conclave,Плутон,MT_PVP,Corpus,,,0 - 0,0
Conclave,Седна,MT_PVP,Grineer,,,0 - 0,0
Conclave,Юпитер,MT_PVP,Corpus,,,0 - 0,0
Balor,Меркурий,Sabotage,Grineer,GrineerSquadSabotageEvent,,0 - 0,0
Tethra,Венера,Sabotage,Grineer,GrineerSquadSabotageEvent,,0 - 0,0
Tethra's Doom,Земля,Sabotage,Grineer,GrineerSquadSabotageEvent,,0 - 0,0
Elatha,Марс,?,?,?,?,0 - 0,0
Bres,Юпитер,?,?,?,?,0 - 0,0
Birog,Сатурн,?,?,?,?,0 - 0,0
Ethniu,Уран,?,?,?,?,0 - 0,0
Buarainech,Нептун,?,?,?,?,0 - 0,0
Corb,Плутон,?,?,?,?,0 - 0,0
Conand,Церера,?,?,?,?,0 - 0,0
Lugh,Эрида,?,?,?,?,0 - 0,0
Nemed,Седна,?,?,?,?,0 - 0,0
Neit,Европа,?,?,?,?,0 - 0,0
Romula,Венера,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Malva,Венера,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsLowLevelRewards,0 - 0,0
Roche,Phobos,Extermination,Grineer,DesertGrineerSquadOne,,0 - 0,0
Skyresh,Phobos,Deception,Grineer,DesertGrineerSquadOne,,0 - 0,0
Stickney,Phobos,Survival,Grineer,GrineerSettlementSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Drunlo,Phobos,Defense,Grineer,DesertGrineerDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Grildrig,Phobos,Rescue,Grineer,DesertGrineerSquadOne,,0 - 0,0
Limtoc,Phobos,Capture,Grineer,DesertGrineerSquadOne,,0 - 0,0
Hall,Phobos,Mobile Defense,Grineer,DesertGrineerSquadOne,,0 - 0,0
Reldresal,Phobos,Sabotage,Grineer,DesertGrineerSquadOne,,0 - 0,0
Clustril,Phobos,Extermination,Grineer,DesertGrineerSquadOne,,0 - 0,0
Kepler,Phobos,Defense,Grineer,DesertGrineerDefenseA,DefenseMissionRewardsMedium,0 - 0,0
Gulliver,Phobos,Rescue,Grineer,DesertGrineerSquadOne,,0 - 0,0
Monolith,Phobos,Rescue,Grineer,DesertGrineerSquadOne,,0 - 0,0
D'Arrest,Phobos,Sabotage,Grineer,DesertGrineerSquadOne,,0 - 0,0
Shklovsky,Phobos,Spy,Grineer,DesertGrineerSquadOne,,0 - 0,0
Sharpless,Phobos,Mobile Defense,Grineer,DesertGrineerSquadOne,,0 - 0,0
Wendell,Phobos,Survival,Grineer,GrineerSettlementSurvivalA,SurvivalMidLevelRewards,0 - 0,0
Flimnap,Phobos,Deception,Grineer,DesertGrineerSquadOne,,0 - 0,0
Opik,Phobos,Interception,Grineer,DesertGrineerDefenseA,InterceptionMissionRewardsMedium,0 - 0,0
Todd,Phobos,Capture,Grineer,DesertGrineerSquadOne,,0 - 0,0
Iliad,Phobos,Assassination,Grineer,DesertGrineerSquadOne,MiterGremlinsRewards,0 - 0,0
Vesper Relay,Венера,MT_PVP,Corrupted,,,0 - 0,0
Strata Relay,Земля,MT_PVP,Corrupted,,,0 - 0,0
Coba,Земля,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Tikal,Земля,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsLowLevelRewards,0 - 0,0
Sinai,Юпитер,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Cameria,Юпитер,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsLowLevelRewards,0 - 0,0
Larzac,Европа,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Cholistan,Европа,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsMidLevelRewards,0 - 0,0
Kadesh,Марс,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Wahiba,Марс,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsLowLevelRewards,0 - 0,0
Memphis,Phobos,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Zeugma,Phobos,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsMidLevelRewards,0 - 0,0
Caracol,Сатурн,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Piscinas,Сатурн,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsLowLevelRewards,0 - 0,0
Amarna,Седна,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsMidLevelRewards,0 - 0,0
Sangeru,Седна,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Ur,Уран,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Assur,Уран,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsMidLevelRewards,0 - 0,0
Akkad,Эрида,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Zabala,Эрида,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsHighLevelRewards,0 - 0,0
Yursa,Нептун,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Kelashin,Нептун,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsHighLevelRewards,0 - 0,0
Seimeni,Церера,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Gabii,Церера,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsHighLevelRewards,0 - 0,0
Sechura,Плутон,Defense,Infestation,InfestedDefenseA,BadlandsDefenseMissionRewards,0 - 0,0
Hieracon,Плутон,Survival,Infestation,InfestedSurvivalA,SurvivalBadlandsHighLevelRewards,0 - 0,0
DerelictDefense,-,Defense,Infestation,InfestedDefenseA,DerelictDefenseRewards,? - ?,?
DerelictCapture,-,Capture,Infestation,InfestedCorpusMixSquadA,,? - ?,?
DerelictSurvival,-,Survival,Infestation,InfestedSurvivalA,DerelictSurvivalRewards,? - ?,?
DerelictExterminate,-,Extermination,Infestation,InfestedGrineerMixSquadA,,? - ?,?
DerelictAssassinate,-,Assassination,Infestation,InfestedSquadA,GolemMissionRewards,? - ?,?
VoidExterminateT1,-,Extermination,Corrupted,OrokinSquadOne,OrokinExterminateRewardsA,? - ?,?
VoidSurvivalT1,-,Survival,Corrupted,OrokinSurvivalA,OrokinSurvivalRewardsA,? - ?,?
VoidExterminateT2,-,Extermination,Corrupted,OrokinSquadOne,OrokinExterminateRewardsB,? - ?,?
VoidSurvivalT2,-,Survival,Corrupted,OrokinSurvivalA,OrokinSurvivalRewardsB,? - ?,?
VoidExterminateT3,-,Extermination,Corrupted,OrokinSquadOne,OrokinExterminateRewardsC,? - ?,?
VoidDefenseT1,-,Defense,Corrupted,OrokinDefenseSquad,OrokinDefenseRewardsA,? - ?,?
VoidDefenseT2,-,Defense,Corrupted,OrokinDefenseSquad,OrokinDefenseRewardsB,? - ?,?
VoidDefenseT3,-,Defense,Corrupted,OrokinDefenseSquad,OrokinDefenseRewardsC,? - ?,?
VoidCaptureT1,-,Capture,Corrupted,OrokinSquadOne,OrokinCaptureRewardsA,? - ?,?
VoidCaptureT2,-,Capture,Corrupted,OrokinSquadOne,OrokinCaptureRewardsB,? - ?,?
VoidCaptureT3,-,Capture,Corrupted,OrokinSquadOne,OrokinCaptureRewardsC,? - ?,?
VoidMobileDefenseT1,-,Mobile Defense,Corrupted,OrokinSquadOne,OrokinMobileDefenseRewardsA,? - ?,?
