ArchwingCacheCoordsReward - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Orokin Archive,1,COMMON,1
,,,
ArchwingCacheCoordsReward - Tier 1,,,
Item Name,Item Count,Rarity,Probability
3000 Credits Cache,1,COMMON,0.252931323283082
4000 Credits Cache,1,COMMON,0.252931323283082
5000 Credits Cache,1,COMMON,0.252931323283082
Fusion Core,1,RARE,0.0201005025125628
Fusion Core,1,UNCOMMON,0.110552763819095
Control Module,1,UNCOMMON,0.110552763819095
,,,
ArchwingCacheCoordsReward - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Neurodes,1,UNCOMMON,0.0737018425460636
Morphics,1,UNCOMMON,0.0737018425460636
Argon Crystal,1,RARE,0.0100502512562814
Orokin Cell,1,RARE,0.0100502512562814
Cryotic,25,COMMON,0.252931323283082
Oxium,25,COMMON,0.252931323283082
Neural Sensors,1,UNCOMMON,0.0737018425460636
Fusion Core,1,COMMON,0.252931323283082
,,,
,,,
ArchwingExterminateRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Velocitus Barrel,1,COMMON,0.193589743589744
Velocitus Receiver,1,UNCOMMON,0.0752136752136752
Velocitus Stock,1,UNCOMMON,0.0752136752136752
Decurion Receiver,1,UNCOMMON,0.0752136752136752
Morphic Transformer,1,COMMON,0.193589743589744
Polar Magazine,1,COMMON,0.193589743589744
Automatic Trigger,1,COMMON,0.193589743589744
,,,
,,,
ArchwingOrokinSabotageRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Neurodes,1,UNCOMMON,0.0737018425460636
Morphics,1,UNCOMMON,0.0737018425460636
Argon Crystal,1,RARE,0.0100502512562814
Orokin Cell,1,RARE,0.0100502512562814
Cryotic,25,COMMON,0.252931323283082
Oxium,25,COMMON,0.252931323283082
Neural Sensors,1,UNCOMMON,0.0737018425460636
Fusion Core,1,COMMON,0.252931323283082
,,,
ArchwingOrokinSabotageRewards - Tier 1,,,
Item Name,Item Count,Rarity,Probability
3000 Credits Cache,1,COMMON,0.252931323283082
4000 Credits Cache,1,COMMON,0.252931323283082
5000 Credits Cache,1,COMMON,0.252931323283082
Fusion Core,1,RARE,0.0201005025125628
Fusion Core,1,UNCOMMON,0.110552763819095
Control Module,1,UNCOMMON,0.110552763819095
,,,
ArchwingOrokinSabotageRewards - Tier 2,,,
Item Name,Item Count,Rarity,Probability
Fusion Core,1,COMMON,0.25
Fusion Core,1,COMMON,0.25
3000 Credits Cache,1,COMMON,0.25
2500 Credits Cache,1,COMMON,0.25
,,,
,,,
ArchwingSabotageRewards - Tier 0,,,
Item Name,Item Count,Rarity,Probability
Rathbone Handle,1,COMMON,0.154871794871795
Rathbone Head,1,UNCOMMON,0.0752136752136752
Decurion Barrel,1,UNCOMMON,0.0752136752136752
Glacial Edge,1,COMMON,0.154871794871795
Galvanized Blade,1,COMMON,0.154871794871795
Tempered Blade,1,COMMON,0.154871794871795
Fluctus Barrel,1,UNCOMMON,0.0752136752136752
Centaur Aegis,1,COMMON,0.154871794871795
,,,
,,,
